customer_id,customer_age,job_type,marital_status,education_level,has_internet_service,has_device_payment_plan,preferred_contact_method,day_of_week,Month,preferred_call_time,current_campaign_contacts,current_campaign_contacts,previous_campaign_contacts,previous_campaign_outcome,A,B,C,D,subscribed_to_new_plan
130928.0,26.0,blue-collar,single,secondary,no,no,call,17.0,jul,Afternoon,1.0,1.0,0.0,,no,4146.0,95.49751939548258,5.29377118804482,no
140672.0,35.0,management,married,tertiary,yes,no,call,18.0,nov,morning,1.0,1.0,0.0,,no,618.0,96.79837736698637,4.047096738059689,no
125210.0,39.0,services,single,secondary,no,no,,5.0,jun,Evening,1.0,1.0,0.0,,no,609.0,103.60776644905081,3.5491801391102693,no
143780.0,44.0,admin.,married,secondary,yes,no,call,28.0,jan,morning,1.0,1.0,4.0,failure,no,429.0,94.20125729998941,5.717999974998042,no
159889.0,27.0,student,single,secondary,no,no,email,25.0,jun,Evening,5.0,5.0,0.0,,no,833.0,86.58044913699477,4.30026340485521,no
122301.0,28.0,blue-collar,married,secondary,yes,no,,27.0,may,Evening,2.0,2.0,0.0,,no,781.0,98.93758088082384,2.559536236269377,no
150229.0,63.0,management,married,,no,no,email,4.0,may,Afternoon,7.0,7.0,0.0,,no,2352.0,87.87608724931134,4.412651146645147,yes
140611.0,56.0,self-employed,divorced,primary,no,yes,SMS,17.0,nov,Night,1.0,1.0,0.0,,no,97.0,95.38911981425792,5.2593854086017195,no
156284.0,37.0,management,married,tertiary,no,no,call,30.0,jun,eve,1.0,1.0,0.0,,no,1315.0,122.91767415864504,5.4549541437167095,yes
151925.0,41.0,self-employed,married,tertiary,yes,no,call,11.0,,Morning,1.0,1.0,4.0,other,no,355.0,97.28054807008785,6.37572965754206,no
157890.0,55.0,technician,married,secondary,yes,yes,call,27.0,oct,Evening,1.0,1.0,0.0,,no,0.0,78.62248312006042,6.436222215404318,no
137617.0,52.0,management,divorced,tertiary,no,no,call,19.0,aug,morning,1.0,1.0,0.0,,no,96.0,91.84402922432832,5.703275966194655,no
120862.0,36.0,management,single,tertiary,yes,no,,21.0,may,morning,2.0,2.0,0.0,,no,1869.0,108.22725093144734,5.577437416243768,no
135770.0,41.0,technician,married,tertiary,no,no,call,8.0,aug,Night ,2.0,2.0,0.0,,no,6961.0,91.84319895117744,7.439500785645016,no
145296.0,39.0,blue-collar,single,secondary,yes,yes,call,,feb,Afternoon,2.0,2.0,3.0,other,no,-480.0,,3.811057653641691,no
157270.0,35.0,management,married,tertiary,no,no,call,1.0,sep,Night,2.0,2.0,0.0,,no,4.0,102.18471591009386,5.093305288914264,no
139007.0,32.0,management,married,secondary,no,no,call,26.0,aug,Night ,3.0,3.0,0.0,,no,0.0,91.58154540123192,3.2226949155382605,no
117920.0,43.0,blue-collar,married,primary,yes,no,,9.0,may,eve,4.0,4.0,0.0,,no,757.0,102.99660203209382,2.944980414147497,no
151576.0,39.0,services,married,secondary,yes,no,call,8.0,may,Morning,1.0,1.0,0.0,,no,100.0,85.88287390733856,4.251221628767713,no
156485.0,49.0,technician,married,tertiary,no,yes,call,28.0,jul,Night ,5.0,5.0,1.0,failure,no,0.0,101.944642096465,6.282447388901835,no
144575.0,41.0,blue-collar,married,primary,yes,no,call,30.0,jan,Afternoon,1.0,1.0,0.0,,no,2007.0,87.25293150663771,,no
159925.0,45.0,technician,married,tertiary,yes,no,call,29.0,jun,Night ,4.0,4.0,0.0,,no,2699.0,101.90407590656326,4.8202184257,no
157935.0,51.0,self-employed,single,secondary,no,no,call,29.0,oct,Night,2.0,2.0,0.0,,no,0.0,106.63235357236773,1.709442946150023,yes
151072.0,32.0,management,single,tertiary,yes,no,call,7.0,may,Morning,1.0,1.0,1.0,other,no,41.0,88.62157597601181,5.315258827437771,no
160120.0,42.0,management,married,,no,no,call,19.0,jul,eve,1.0,1.0,0.0,,no,1519.0,100.69570553005917,3.7045111995244535,yes
139596.0,52.0,blue-collar,married,secondary,no,no,call,28.0,aug,Morning,26.0,26.0,0.0,,no,305.0,96.38408046958419,3.9208754836686497,no
123979.0,31.0,blue-collar,single,secondary,yes,no,,2.0,jun,Afternoon,1.0,1.0,0.0,,no,4415.0,113.19272366085958,5.361083238906258,no
128062.0,34.0,blue-collar,married,secondary,yes,no,,20.0,jun,morning,25.0,25.0,0.0,,no,2926.0,102.47256226317629,5.102715153349074,no
134691.0,29.0,management,married,tertiary,yes,no,call,31.0,jul,morning,17.0,17.0,0.0,,yes,53.0,84.09817625203311,6.090675009138177,no
136624.0,52.0,management,married,secondary,yes,no,call,13.0,aug,eve,2.0,2.0,0.0,,no,-892.0,92.58925246485421,4.367177291597424,no
149413.0,58.0,services,divorced,secondary,yes,No,call,20.0,apr,Evening,7.0,7.0,5.0,failure,no,739.0,90.52747052890695,5.27531341359023,no
139927.0,53.0,entrepreneur,married,secondary,no,no,call,29.0,aug,morning,3.0,3.0,0.0,,no,0.0,109.59680429106305,6.1795072803813955,no
158864.0,36.0,student,single,,no,no,call,10.0,feb,Morning,1.0,1.0,0.0,,no,417.0,98.11572757036681,6.582313522542848,yes
115987.0,36.0,management,married,tertiary,yes,yes,,5.0,may,eve,1.0,1.0,0.0,,no,101.0,98.83476726467293,2.5539245943583806,no
138099.0,43.0,technician,married,tertiary,no,no,call,21.0,aug,Night ,6.0,6.0,0.0,,no,226.0,107.34227610647842,2.211204368471562,no
139515.0,56.0,retired,married,secondary,no,no,call,28.0,aug,Night,14.0,14.0,0.0,,,1333.0,129.36116776109284,3.661148596619351,no
129877.0,30.0,services,single,secondary,no,yes,call,10.0,jul,eve,3.0,3.0,0.0,,no,211.0,112.59429701233357,4.976584221632146,no
129333.0,59.0,unemployed,married,tertiary,yes,No,call,9.0,jul,Afternoon,1.0,1.0,0.0,,no,6.0,91.16790381274994,4.503028046858662,no
146131.0,60.0,unemployed,divorced,secondary,no,no,email,5.0,feb,Evening,2.0,2.0,0.0,,no,4.0,87.90115483066648,3.634570228662965,no
145653.0,45.0,blue-collar,married,primary,yes,no,call,4.0,feb,Morning,1.0,1.0,0.0,,no,305.0,76.16130365461551,6.254112078312326,no
152695.0,37.0,services,married,secondary,yes,no,call,12.0,may,Night,2.0,2.0,2.0,failure,no,335.0,105.1876114908998,4.061707322012492,no
138222.0,53.0,management,married,tertiary,no,yes,call,22.0,aug,Morning,2.0,2.0,0.0,,no,32.0,85.15213168200188,5.492278822775434,no
125011.0,45.0,services,married,secondary,yes,no,,5.0,jun,Night,2.0,2.0,0.0,,no,6397.0,98.99652550743852,5.735932999540037,no
118871.0,45.0,technician,married,primary,yes,no,,14.0,may,Night,1.0,1.0,0.0,,no,718.0,90.77446125259112,2.0882652796811136,no
140686.0,36.0,management,single,tertiary,no,yes,call,18.0,nov,Morning,1.0,1.0,0.0,,no,13.0,106.15175975964796,4.403877723649629,no
127920.0,55.0,admin.,divorced,secondary,no,No,,20.0,jun,Afternoon,4.0,4.0,0.0,,no,166.0,110.48747792611603,5.212620439950405,no
133720.0,41.0,blue-collar,married,secondary,yes,yes,call,29.0,,Night,5.0,5.0,0.0,,no,2044.0,88.86589543113776,3.405994735076759,no
152962.0,31.0,services,divorced,secondary,yes,no,call,13.0,may,Night,3.0,3.0,0.0,,no,1301.0,111.11418794454204,5.055951741670482,no
122066.0,36.0,blue-collar,married,,yes,no,,27.0,may,Morning,3.0,3.0,0.0,,no,-417.0,94.58016150750858,2.7485320322297433,no
158838.0,29.0,management,single,,no,no,call,8.0,feb,morning,1.0,1.0,0.0,,no,698.0,111.87374126185655,5.684530963046854,no
158596.0,28.0,management,single,tertiary,no,no,SMS,18.0,jan,Afternoon,4.0,4.0,0.0,,no,3053.0,102.37048500549763,3.000785113924371,no
139172.0,45.0,blue-collar,married,primary,yes,yes,call,27.0,aug,Evening,4.0,4.0,0.0,,no,692.0,79.29783839745753,4.1825504668171565,no
128243.0,55.0,admin.,married,secondary,yes,no,,26.0,jun,morning,5.0,5.0,0.0,,no,6207.0,92.5920136553904,4.612982115124953,no
137482.0,36.0,management,married,tertiary,no,yes,call,19.0,aug,eve,2.0,2.0,0.0,,no,61.0,88.20424350687021,4.718956630105569,no
157445.0,63.0,retired,married,secondary,no,no,call,11.0,sep,Evening,1.0,1.0,1.0,failure,no,2747.0,97.60105791812715,6.999750762569519,no
119665.0,,services,divorced,secondary,yes,no,,16.0,may,Evening,1.0,1.0,0.0,,no,169.0,103.33597661924524,6.484316311800317,no
152017.0,36.0,management,single,tertiary,yes,no,call,11.0,may,morning,1.0,1.0,0.0,,no,3875.0,112.61522555728311,3.885317495942367,no
131294.0,52.0,unemployed,married,tertiary,no,yes,call,18.0,jul,Afternoon,1.0,1.0,0.0,,no,2133.0,99.03041069024134,4.940535425650559,no
118024.0,55.0,technician,married,secondary,yes,no,,12.0,may,Night,1.0,1.0,0.0,,no,276.0,115.08919344064176,5.583521191286839,no
128228.0,54.0,services,single,secondary,no,No,,26.0,jun,Afternoon,2.0,2.0,0.0,,no,8289.0,98.74644642181403,4.388424809193394,no
145214.0,83.0,retired,married,tertiary,no,no,call,2.0,feb,Night ,2.0,2.0,0.0,,no,6236.0,129.58010004007681,5.226719404859624,no
151929.0,44.0,admin.,divorced,secondary,yes,no,call,11.0,may,Morning,1.0,1.0,8.0,failure,no,738.0,100.39624141207699,4.902965957313366,no
154219.0,27.0,services,single,secondary,yes,no,call,15.0,may,Evening,1.0,1.0,1.0,failure,no,-74.0,90.81825160811815,4.880689881187089,no
142898.0,30.0,unemployed,divorced,tertiary,yes,No,call,21.0,nov,Morning,4.0,4.0,2.0,failure,no,1718.0,95.10935362842196,7.259862427523632,no
137467.0,42.0,self-employed,married,secondary,no,no,call,19.0,aug,Evening,6.0,6.0,0.0,,no,95.0,110.42622752068215,3.2963370337673803,no
127220.0,54.0,technician,married,secondary,yes,no,,18.0,jun,morning,4.0,4.0,0.0,,no,1455.0,98.33801478339446,7.223412783150311,no
157752.0,40.0,technician,married,secondary,no,no,call,16.0,oct,Night ,1.0,1.0,5.0,failure,no,2266.0,93.73866446126418,5.262047871538874,yes
125343.0,56.0,technician,married,secondary,yes,no,,6.0,jun,Night ,4.0,4.0,0.0,,no,359.0,93.91167807479178,5.914914985302828,no
125718.0,47.0,technician,single,secondary,no,no,,9.0,jun,Evening,2.0,2.0,0.0,,no,361.0,,4.000747352716246,no
116577.0,54.0,services,married,secondary,yes,no,,6.0,may,Night,2.0,2.0,0.0,,no,510.0,97.87529145356673,5.151731500739224,no
130652.0,28.0,management,single,tertiary,yes,no,call,16.0,jul,Morning,5.0,5.0,0.0,,no,0.0,94.65961637971276,5.632001089513285,yes
121504.0,31.0,blue-collar,married,,yes,no,,23.0,may,eve,4.0,4.0,0.0,,no,-357.0,103.35846171903852,4.516883356930446,no
127127.0,53.0,blue-collar,divorced,secondary,yes,no,,18.0,jun,Night ,2.0,2.0,0.0,,no,517.0,,4.018864662914418,no
142078.0,36.0,blue-collar,married,secondary,yes,no,call,20.0,nov,Evening,1.0,1.0,0.0,,no,2426.0,87.92746184021668,2.976551367833028,no
158004.0,32.0,student,married,secondary,yes,no,SMS,2.0,nov,Morning,5.0,5.0,3.0,other,no,833.0,112.0993662455614,1.6690250997838811,no
118584.0,59.0,blue-collar,married,,yes,no,,13.0,may,Afternoon,2.0,2.0,0.0,,no,-278.0,111.12552207621526,7.984240554706621,no
153588.0,49.0,entrepreneur,divorced,secondary,yes,no,call,14.0,may,Afternoon,7.0,7.0,0.0,,no,816.0,90.42662534656671,7.4193408512207775,no
143061.0,46.0,self-employed,married,primary,no,no,call,21.0,nov,Afternoon,2.0,2.0,0.0,,no,2747.0,74.82426975717999,3.0898317755608526,no
150542.0,46.0,management,married,tertiary,yes,no,call,5.0,may,Afternoon,9.0,9.0,2.0,other,no,1217.0,88.8017636706288,5.797795403333429,no
135457.0,47.0,management,married,tertiary,no,no,call,7.0,aug,morning,8.0,8.0,0.0,,no,4495.0,100.25348925063946,7.924986383738789,no
155328.0,21.0,student,single,primary,no,no,call,25.0,may,Afternoon,2.0,2.0,0.0,,no,1596.0,91.1743256265863,4.350646265887458,no
130188.0,25.0,technician,married,secondary,yes,no,call,14.0,jul,eve,3.0,3.0,0.0,,no,-559.0,97.21062224441803,4.851339509879429,no
135708.0,31.0,entrepreneur,married,tertiary,no,no,call,8.0,aug,Night,4.0,4.0,0.0,,no,1216.0,103.53201876399847,5.422161634669871,no
146694.0,40.0,blue-collar,married,primary,yes,no,call,6.0,feb,eve,3.0,3.0,1.0,failure,no,451.0,104.74994732330234,5.5242967328915284,no
157006.0,52.0,management,married,tertiary,no,no,call,17.0,aug,Night,2.0,2.0,0.0,,no,7.0,107.44229570687477,6.513991442671239,no
158732.0,56.0,services,married,secondary,no,no,call,3.0,feb,Afternoon,2.0,2.0,2.0,failure,no,1989.0,88.20575345663332,5.903693573235208,yes
158785.0,38.0,technician,married,secondary,no,no,call,4.0,feb,Night,1.0,1.0,5.0,failure,no,318.0,105.43438614960189,,yes
153304.0,32.0,self-employed,married,secondary,yes,yes,call,13.0,may,Afternoon,2.0,2.0,0.0,,no,8.0,95.16390530370398,3.09088108873263,no
120886.0,29.0,management,married,secondary,yes,yes,,21.0,may,Morning,1.0,1.0,0.0,,no,-559.0,113.6985446686701,4.121432090294729,no
156805.0,76.0,retired,divorced,primary,no,no,call,12.0,aug,morning,1.0,1.0,0.0,,no,86.0,117.53101555125053,4.452970858576705,no
123724.0,47.0,technician,married,secondary,yes,no,,30.0,may,Morning,4.0,4.0,0.0,,no,1387.0,104.98002242635044,2.0963809242647473,no
146887.0,27.0,management,single,,no,no,call,9.0,feb,Night,2.0,2.0,0.0,,no,3196.0,100.0547032611356,4.2037347500691045,no
122351.0,31.0,blue-collar,married,secondary,yes,no,,27.0,may,Evening,5.0,5.0,0.0,,no,175.0,101.94347839714793,5.948252329355652,no
140053.0,47.0,blue-collar,married,secondary,yes,no,email,12.0,nov,Night ,1.0,1.0,0.0,,no,1230.0,86.17477755449087,5.848577542737362,yes
147838.0,32.0,technician,married,secondary,yes,no,call,13.0,apr,morning,3.0,3.0,0.0,,no,1539.0,103.57340023682684,1.299921806601589,no
144671.0,51.0,technician,single,secondary,yes,no,call,30.0,jan,morning,1.0,1.0,3.0,other,no,527.0,96.6057101615921,5.86419424411595,no
132066.0,34.0,management,,tertiary,no,no,call,22.0,jul,Night,4.0,4.0,0.0,,no,184.0,100.54668492161925,5.006144701393087,no
120879.0,38.0,management,married,tertiary,yes,no,,21.0,may,morning,1.0,1.0,0.0,,no,216.0,83.80754903957927,6.152824303983081,no
122330.0,59.0,management,divorced,tertiary,no,yes,,27.0,may,Morning,2.0,2.0,0.0,,no,844.0,119.46204071869384,4.900087894160463,no
138415.0,32.0,management,married,tertiary,no,no,call,22.0,aug,Morning,4.0,4.0,0.0,,no,4.0,105.82030022086657,4.400176253537189,no
128117.0,39.0,technician,married,tertiary,no,no,,20.0,jun,Night ,13.0,13.0,0.0,,no,-218.0,98.30764731131276,7.165008940987743,no
122659.0,26.0,technician,single,secondary,yes,no,,28.0,may,Morning,1.0,1.0,0.0,,no,150.0,101.86921184711194,4.5089274765157485,no
160078.0,60.0,retired,divorced,tertiary,yes,no,call,15.0,jul,Night ,1.0,1.0,4.0,success,no,979.0,84.52710205189675,3.526123454508555,yes
116222.0,48.0,blue-collar,married,secondary,no,no,,5.0,may,Night,3.0,3.0,0.0,,no,1.0,93.3394051430678,7.074939917686055,no
122849.0,34.0,technician,married,secondary,yes,no,,28.0,may,Evening,2.0,2.0,0.0,,no,,107.37838809279481,5.335820764099717,no
151092.0,31.0,services,divorced,primary,yes,no,call,7.0,may,Afternoon,1.0,1.0,1.0,success,no,459.0,105.87170782495463,4.224592740091238,yes
155910.0,26.0,management,single,tertiary,no,No,call,3.0,jun,Afternoon,2.0,2.0,1.0,success,no,2786.0,99.46142418200401,3.483241855849739,yes
128375.0,33.0,admin.,married,tertiary,no,no,,1.0,jul,Night ,2.0,2.0,0.0,,no,205.0,82.35497985568178,3.6632026584542747,no
155690.0,60.0,management,married,tertiary,yes,yes,call,1.0,jun,Afternoon,1.0,1.0,1.0,failure,no,261.0,85.34291923668692,3.4654551858669262,no
133268.0,43.0,technician,,secondary,yes,No,email,28.0,jul,Evening,3.0,3.0,0.0,,no,1413.0,107.08713769498442,4.312951718935225,no
132790.0,51.0,blue-collar,married,primary,no,yes,call,25.0,jul,Evening,1.0,1.0,0.0,,no,1080.0,97.89925632196442,4.584449891661562,no
134571.0,47.0,management,divorced,tertiary,yes,no,call,31.0,jul,Night,19.0,19.0,0.0,,no,94.0,99.7087856704719,5.090220090158614,no
136713.0,59.0,retired,married,primary,no,no,call,13.0,aug,Afternoon,5.0,5.0,0.0,,no,249.0,97.56724113792045,3.0772286191078457,no
157554.0,36.0,unemployed,married,tertiary,no,no,call,1.0,oct,Evening,1.0,1.0,0.0,,no,39385.0,90.95775804579682,4.138664856244979,no
133319.0,30.0,services,married,secondary,no,yes,call,28.0,jul,eve,3.0,3.0,0.0,,no,208.0,101.55830513996553,4.359523435276255,no
125070.0,41.0,admin.,married,secondary,yes,no,,5.0,jun,Afternoon,1.0,1.0,0.0,,no,21515.0,85.10240190136645,6.950808127099242,no
132683.0,25.0,entrepreneur,married,tertiary,yes,no,call,24.0,jul,morning,2.0,2.0,0.0,,no,30.0,78.4386100187923,4.887725930051861,no
142640.0,43.0,blue-collar,married,primary,yes,no,call,20.0,nov,Night,2.0,2.0,0.0,,no,4581.0,86.95573205530324,4.089813844336095,no
132732.0,52.0,admin.,divorced,secondary,yes,no,call,24.0,jul,Morning,2.0,2.0,0.0,,no,121.0,100.30637975056554,6.181448479213426,no
160770.0,31.0,blue-collar,married,secondary,yes,no,call,23.0,sep,eve,1.0,1.0,0.0,,no,812.0,107.97575429290538,6.38408513965516,no
147332.0,31.0,blue-collar,married,primary,,no,call,30.0,mar,Night ,1.0,1.0,0.0,,no,620.0,98.08241069298491,6.719887008154447,no
133417.0,53.0,unemployed,married,primary,no,no,call,29.0,jul,Night,2.0,2.0,0.0,,no,845.0,95.79397555180823,7.206604296542917,no
135862.0,41.0,technician,single,secondary,no,No,call,8.0,aug,morning,6.0,6.0,0.0,,no,2300.0,89.72292663371972,3.4360915605616533,no
152440.0,32.0,services,married,secondary,yes,yes,call,12.0,may,Afternoon,1.0,1.0,0.0,,no,24.0,108.04384437975716,6.194025060917745,no
123023.0,41.0,blue-collar,married,secondary,yes,no,,,may,Night,1.0,1.0,0.0,,no,193.0,106.75069776010152,7.028601871260452,no
139219.0,31.0,blue-collar,single,secondary,no,no,call,27.0,aug,Night ,4.0,4.0,0.0,,no,183.0,87.72217461580604,3.65478625281421,no
126526.0,39.0,admin.,married,primary,no,no,,16.0,jun,morning,2.0,2.0,0.0,,no,237.0,81.14162912777861,5.5694913827260315,no
146106.0,36.0,technician,divorced,secondary,no,no,SMS,5.0,feb,morning,1.0,1.0,0.0,,no,3270.0,111.30986846637481,7.618372643486476,no
124589.0,26.0,blue-collar,single,secondary,yes,no,,3.0,jun,morning,19.0,19.0,0.0,,no,1802.0,97.11286868256668,3.825657702706816,no
128244.0,55.0,entrepreneur,married,tertiary,no,no,,26.0,jun,morning,4.0,4.0,0.0,,no,625.0,117.28362758285412,6.802580518912681,no
124261.0,55.0,services,married,secondary,yes,no,,3.0,jun,Night ,2.0,2.0,0.0,,no,1695.0,96.31645470480493,5.2518196388362615,no
134088.0,30.0,management,single,secondary,no,yes,call,30.0,jul,Morning,17.0,17.0,0.0,,no,-62.0,82.44920141944199,5.968351635881264,no
155129.0,35.0,management,single,tertiary,,no,call,18.0,may,Evening,2.0,2.0,0.0,,no,9336.0,82.03630687987669,5.2605731508431965,no
161018.0,54.0,technician,married,tertiary,no,no,call,27.0,oct,Night ,3.0,3.0,3.0,success,no,876.0,102.52527786789963,5.512826729463145,yes
131026.0,33.0,management,single,tertiary,yes,no,call,17.0,jul,Morning,1.0,1.0,0.0,,no,171.0,94.90788717063269,4.168874613616509,no
147131.0,29.0,technician,single,secondary,yes,no,call,3.0,mar,Morning,1.0,1.0,0.0,,no,316.0,93.41414607280475,5.746557184039159,yes
151374.0,42.0,blue-collar,divorced,primary,yes,no,call,7.0,may,Night,2.0,2.0,0.0,,yes,78.0,96.51104463089483,5.2944271422339115,no
157063.0,76.0,retired,married,tertiary,no,no,email,19.0,aug,morning,1.0,1.0,0.0,,,0.0,103.47075148154329,6.049806239564916,no
121892.0,27.0,self-employed,married,secondary,yes,no,,26.0,may,Afternoon,2.0,2.0,0.0,,no,-220.0,102.55114011065838,5.974116704198556,no
129041.0,33.0,admin.,single,secondary,no,no,call,8.0,jul,Evening,1.0,1.0,0.0,,no,1248.0,99.1540807725332,2.2483821035531806,no
138066.0,57.0,technician,single,secondary,no,No,call,21.0,aug,Morning,2.0,2.0,0.0,,no,104.0,109.06237006555445,6.541924572970387,no
125422.0,51.0,technician,married,secondary,no,no,,6.0,jun,eve,4.0,4.0,0.0,,no,176.0,97.30939989071507,1.7045949648778524,no
124798.0,33.0,blue-collar,married,secondary,yes,no,,4.0,jun,Afternoon,2.0,2.0,0.0,,no,312.0,105.23740051174605,6.099782422797883,no
154315.0,26.0,student,single,secondary,yes,no,call,15.0,may,Evening,8.0,8.0,1.0,other,no,2138.0,113.13541986672242,2.90727729087328,no
137561.0,34.0,technician,single,tertiary,no,no,call,19.0,aug,morning,4.0,4.0,0.0,,no,82.0,106.89380076294111,5.060195923070973,no
128858.0,33.0,entrepreneur,married,secondary,no,yes,call,7.0,jul,Afternoon,4.0,4.0,0.0,,no,0.0,96.19658771983792,1.6234632319797204,no
142578.0,31.0,services,single,secondary,yes,No,SMS,20.0,nov,Night ,2.0,2.0,0.0,,no,1987.0,102.89111115846265,4.203287490104687,no
120060.0,29.0,services,single,secondary,yes,No,,19.0,may,Morning,2.0,2.0,0.0,,no,146.0,107.81045772863328,5.943227642146284,no
134159.0,38.0,unemployed,married,primary,no,no,email,31.0,jul,Evening,11.0,11.0,0.0,,no,311.0,110.79961877850744,5.478165231268259,no
157874.0,81.0,retired,married,primary,no,no,call,27.0,oct,morning,1.0,1.0,0.0,,no,243.0,102.3977248159759,3.6089825241025424,yes
123590.0,39.0,technician,married,tertiary,yes,no,,,may,Morning,1.0,1.0,0.0,,no,123.0,104.32612453261385,2.7999756425682016,no
134177.0,37.0,blue-collar,married,secondary,no,no,call,31.0,jul,morning,5.0,5.0,0.0,,no,417.0,89.1927761856174,5.276881713400864,no
147823.0,40.0,blue-collar,married,secondary,yes,no,call,9.0,apr,morning,2.0,2.0,1.0,failure,no,1554.0,91.1464229391189,1.9111066224356454,no
140912.0,34.0,admin.,married,secondary,yes,no,call,18.0,nov,morning,1.0,1.0,0.0,,no,45.0,85.83495771096896,2.14650257748163,no
157206.0,36.0,technician,single,secondary,yes,no,call,27.0,aug,Afternoon,2.0,2.0,1.0,failure,no,539.0,100.46952264166872,3.7218024948841917,yes
140863.0,34.0,admin.,married,tertiary,no,no,call,18.0,nov,eve,1.0,1.0,0.0,,no,3520.0,100.40821517255388,6.509189330528617,no
146486.0,31.0,services,single,secondary,no,yes,call,6.0,feb,eve,2.0,2.0,0.0,,no,13.0,109.50517420371999,7.550437417744657,yes
116699.0,31.0,services,married,secondary,yes,no,,7.0,may,Morning,1.0,1.0,0.0,,no,414.0,99.16109582297061,5.680224871565016,no
118794.0,54.0,retired,married,secondary,yes,no,,14.0,may,morning,1.0,1.0,0.0,,no,918.0,100.62492427798404,7.067689174599869,no
122628.0,27.0,services,single,secondary,yes,no,,28.0,may,Night ,1.0,1.0,0.0,,no,3791.0,95.03566626065732,5.925909851879896,no
